
./exe/fnlprjapp.elf:     file format elf32-msp430
    27a8:	0a 12       	push	r10		;
    27aa:	09 12       	push	r9		;
    27ac:	08 12       	push	r8		;
    27ae:	07 12       	push	r7		;
    27b0:	4a 43       	clr.b	r10		;
    27b2:	49 43       	clr.b	r9		;
    27b4:	4b 43       	clr.b	r11		;
    27b6:	48 43       	clr.b	r8		;
    27b8:	07 43       	clr	r7		;
    27ba:	7e 40 20 00 	mov.b	#32,	r14	;#0x0020
    27be:	0f 43       	clr	r15		;
    27c0:	b0 12 cc 11 	call	#4556		;#0x11cc
    27c4:	0f 93       	cmp	#0,	r15	;r3 As==00
    27c6:	18 24       	jz	$+50     	;abs 0x27f8
    27c8:	4a 93       	cmp.b	#0,	r10	;r3 As==00
    27ca:	16 20       	jnz	$+46     	;abs 0x27f8
    27cc:	4e 4b       	mov.b	r11,	r14	;
    27ce:	1e 93       	cmp	#1,	r14	;r3 As==01
    27d0:	11 24       	jz	$+36     	;abs 0x27f4
    27d2:	2e 93       	cmp	#2,	r14	;r3 As==10
    27d4:	09 38       	jl	$+20     	;abs 0x27e8
    27d6:	2e 93       	cmp	#2,	r14	;r3 As==10
    27d8:	05 20       	jnz	$+12     	;abs 0x27e4
    27da:	b0 12 4c 69 	call	#26956		;#0x694c
    27de:	49 4f       	mov.b	r15,	r9	;
    27e0:	5b 53       	inc.b	r11		;
    27e2:	eb 3f       	jmp	$-40     	;abs 0x27ba
    27e4:	6a 43       	mov.b	#2,	r10	;r3 As==10
    27e6:	e9 3f       	jmp	$-44     	;abs 0x27ba
    27e8:	0e 93       	cmp	#0,	r14	;r3 As==00
    27ea:	fc 23       	jnz	$-6      	;abs 0x27e4
    27ec:	b0 12 4c 69 	call	#26956		;#0x694c
    27f0:	48 4f       	mov.b	r15,	r8	;
    27f2:	f6 3f       	jmp	$-18     	;abs 0x27e0
    27f4:	07 4f       	mov	r15,	r7	;
    27f6:	f4 3f       	jmp	$-22     	;abs 0x27e0
    27f8:	7b 90 03 00 	cmp.b	#3,	r11	;#0x0003
    27fc:	01 24       	jz	$+4      	;abs 0x2800
    27fe:	6a 43       	mov.b	#2,	r10	;r3 As==10
    2800:	4a 93       	cmp.b	#0,	r10	;r3 As==00
    2802:	1d 20       	jnz	$+60     	;abs 0x283e
    2804:	4f 48       	mov.b	r8,	r15	;
    2806:	0f 5f       	rla	r15		;
    2808:	0f 5f       	rla	r15		;
    280a:	0f 5f       	rla	r15		;
    280c:	3f 50 ee 06 	add	#1774,	r15	;#0x06ee
    2810:	4d 49       	mov.b	r9,	r13	;
    2812:	0e 47       	mov	r7,	r14	;
    2814:	b0 12 84 53 	call	#21380		;#0x5384
    2818:	4b 4f       	mov.b	r15,	r11	;
    281a:	4f 93       	cmp.b	#0,	r15	;r3 As==00
    281c:	05 20       	jnz	$+12     	;abs 0x2828
    281e:	3f 40 86 27 	mov	#10118,	r15	;#0x2786
    2822:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    2826:	0b 3c       	jmp	$+24     	;abs 0x283e
    2828:	3f 40 07 1a 	mov	#6663,	r15	;#0x1a07
    282c:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    2830:	4e 4b       	mov.b	r11,	r14	;
    2832:	0f 43       	clr	r15		;
    2834:	b0 12 e4 3c 	call	#15588		;#0x3ce4
    2838:	3f 40 43 13 	mov	#4931,	r15	;#0x1343
    283c:	f2 3f       	jmp	$-26     	;abs 0x2822
    283e:	4f 4a       	mov.b	r10,	r15	;
    2840:	37 41       	pop	r7		;
    2842:	38 41       	pop	r8		;
    2844:	39 41       	pop	r9		;
    2846:	3a 41       	pop	r10		;
    2848:	3b 41       	pop	r11		;
    284a:	30 41       	ret			
    284c:	51 75 65 75 	subc.b	30053(r5),r1	;
    2850:	65 20       	jnz	$+204    	;abs 0x291c
    2852:	43 72       	.word	0x7243;	????
    2854:	65 61       	addc.b	@r1,	r5	;
    2856:	74 65       	addc.b	@r5+,	r4	;
    2858:	64 0d       	.word	0x0d64;	????
    285a:	0a 00       	.word	0x000a;	????
    285c:	54 6f 74 61 	addc.b	24948(r15),r4	;
    2860:	6c 20       	jnz	$+218    	;abs 0x293a
    2862:	51 75 65 75 	subc.b	30053(r5),r1	;
    2866:	65 20       	jnz	$+204    	;abs 0x2932
    2868:	6c 69       	addc.b	@r9,	r12	;
    286a:	6d 69       	addc.b	@r9,	r13	;
    286c:	74 20       	jnz	$+234    	;abs 0x2956
    286e:	72 65       	addc.b	@r5+,	r2	;
    2870:	61 63       	addc.b	#2,	r1	;r3 As==10
    2872:	68 65       	addc.b	@r5,	r8	;
    2874:	64 0d       	.word	0x0d64;	????
    2876:	0a 00       	.word	0x000a;	????

00002878 <OSQueueCreateS>:
    2878:	0b 12       	push	r11		;
    287a:	0a 12       	push	r10		;
    287c:	09 12       	push	r9		;
    287e:	49 43       	clr.b	r9		;
    2880:	4a 43       	clr.b	r10		;
    2882:	7e 40 20 00 	mov.b	#32,	r14	;#0x0020
    2886:	0f 43       	clr	r15		;
    2888:	b0 12 cc 11 	call	#4556		;#0x11cc
    288c:	0f 93       	cmp	#0,	r15	;r3 As==00
    288e:	01 24       	jz	$+4      	;abs 0x2892
    2890:	69 43       	mov.b	#2,	r9	;r3 As==10
    2892:	49 93       	cmp.b	#0,	r9	;r3 As==00
    2894:	26 20       	jnz	$+78     	;abs 0x28e2
    2896:	e2 93 1a 02 	cmp.b	#2,	&0x021a	;r3 As==10
    289a:	1f 24       	jz	$+64     	;abs 0x28da
    289c:	82 93 1c 02 	cmp	#0,	&0x021c	;r3 As==00
    28a0:	1a 24       	jz	$+54     	;abs 0x28d6
    28a2:	5a 53       	inc.b	r10		;
    28a4:	4b 4a       	mov.b	r10,	r11	;
    28a6:	0f 4b       	mov	r11,	r15	;
    28a8:	0f 5f       	rla	r15		;
    28aa:	8f 93 1c 02 	cmp	#0,	540(r15);r3 As==00
    28ae:	02 24       	jz	$+6      	;abs 0x28b4
    28b0:	6a 93       	cmp.b	#2,	r10	;r3 As==10
    28b2:	f7 23       	jnz	$-16     	;abs 0x28a2
    28b4:	0b 5b       	rla	r11		;
    28b6:	3b 50 1c 02 	add	#540,	r11	;#0x021c
    28ba:	2e 42       	mov	#4,	r14	;r2 As==10
    28bc:	3f 40 7a 02 	mov	#634,	r15	;#0x027a
    28c0:	b0 12 ac 5a 	call	#23212		;#0x5aac
    28c4:	8b 4f 00 00 	mov	r15,	0(r11)	;
    28c8:	3f 40 4c 28 	mov	#10316,	r15	;#0x284c
    28cc:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    28d0:	d2 53 1a 02 	inc.b	&0x021a		;
    28d4:	06 3c       	jmp	$+14     	;abs 0x28e2
    28d6:	0b 43       	clr	r11		;
    28d8:	ed 3f       	jmp	$-36     	;abs 0x28b4
    28da:	3f 40 5c 28 	mov	#10332,	r15	;#0x285c
    28de:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    28e2:	4f 49       	mov.b	r9,	r15	;
    28e4:	39 41       	pop	r9		;
    28e6:	3a 41       	pop	r10		;
    28e8:	3b 41       	pop	r11		;
    28ea:	30 41       	ret			
    28ec:	4f 53       	add.b	#0,	r15	;r3 As==00
    28ee:	5f 51 5f 44 	add.b	17503(r1),r15	;
    28f2:	45 4c       	mov.b	r12,	r5	;
    28f4:	5f 45 4e 20 	mov.b	8270(r5),r15	;
    28f8:	69 73       	subc.b	#2,	r9	;r3 As==10
    28fa:	20 30       	jn	$+66     	;abs 0x293c
    28fc:	0d 0a       	.word	0x0a0d;	????
	...

00002900 <OSQueueDeleteS>:
    2900:	3f 40 ec 28 	mov	#10476,	r15	;#0x28ec
    2904:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    2908:	0f 43       	clr	r15		;
    290a:	30 41       	ret			
    290c:	51 75 65 75 	subc.b	30053(r5),r1	;
    2910:	65 20       	jnz	$+204    	;abs 0x29dc
    2912:	70 6f       	addc.b	@r15+,	r0	;
    2914:	73 74       	.word	0x7473;	????
    2916:	65 64       	addc.b	@r4,	r5	;
    2918:	2e 0d       	.word	0x0d2e;	????
    291a:	0a 00       	.word	0x000a;	????

0000291c <OSQueuePostS>:
    291c:	0b 12       	push	r11		;
    291e:	0a 12       	push	r10		;
    2920:	09 12       	push	r9		;
    2922:	08 12       	push	r8		;
    2924:	4a 43       	clr.b	r10		;
    2926:	4b 43       	clr.b	r11		;
    2928:	48 43       	clr.b	r8		;
    292a:	09 43       	clr	r9		;
    292c:	7e 40 20 00 	mov.b	#32,	r14	;#0x0020
    2930:	0f 43       	clr	r15		;
    2932:	b0 12 cc 11 	call	#4556		;#0x11cc
    2936:	0f 93       	cmp	#0,	r15	;r3 As==00
    2938:	10 24       	jz	$+34     	;abs 0x295a
    293a:	4a 93       	cmp.b	#0,	r10	;r3 As==00
    293c:	0e 20       	jnz	$+30     	;abs 0x295a
    293e:	4e 4b       	mov.b	r11,	r14	;
    2940:	0e 93       	cmp	#0,	r14	;r3 As==00
    2942:	07 24       	jz	$+16     	;abs 0x2952
    2944:	1e 93       	cmp	#1,	r14	;r3 As==01
    2946:	03 20       	jnz	$+8      	;abs 0x294e
    2948:	09 4f       	mov	r15,	r9	;
    294a:	5b 53       	inc.b	r11		;
    294c:	ef 3f       	jmp	$-32     	;abs 0x292c
    294e:	6a 43       	mov.b	#2,	r10	;r3 As==10
    2950:	ed 3f       	jmp	$-36     	;abs 0x292c
    2952:	b0 12 4c 69 	call	#26956		;#0x694c
    2956:	48 4f       	mov.b	r15,	r8	;
    2958:	f8 3f       	jmp	$-14     	;abs 0x294a
    295a:	6b 93       	cmp.b	#2,	r11	;r3 As==10
    295c:	01 24       	jz	$+4      	;abs 0x2960
    295e:	6a 43       	mov.b	#2,	r10	;r3 As==10
    2960:	4a 93       	cmp.b	#0,	r10	;r3 As==00
    2962:	21 20       	jnz	$+68     	;abs 0x29a6
    2964:	4f 48       	mov.b	r8,	r15	;
    2966:	0f 5f       	rla	r15		;
    2968:	0f 5f       	rla	r15		;
    296a:	0f 5f       	rla	r15		;
    296c:	4e 48       	mov.b	r8,	r14	;
    296e:	0e 5e       	rla	r14		;
    2970:	0f 5e       	add	r14,	r15	;
    2972:	0f 5e       	add	r14,	r15	;
    2974:	0f 5e       	add	r14,	r15	;
    2976:	3f 50 ec 05 	add	#1516,	r15	;#0x05ec
    297a:	0e 49       	mov	r9,	r14	;
    297c:	b0 12 32 5c 	call	#23602		;#0x5c32
    2980:	4b 4f       	mov.b	r15,	r11	;
    2982:	4f 93       	cmp.b	#0,	r15	;r3 As==00
    2984:	05 20       	jnz	$+12     	;abs 0x2990
    2986:	3f 40 0c 29 	mov	#10508,	r15	;#0x290c
    298a:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    298e:	0b 3c       	jmp	$+24     	;abs 0x29a6
    2990:	3f 40 07 1a 	mov	#6663,	r15	;#0x1a07
    2994:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    2998:	4e 4b       	mov.b	r11,	r14	;
    299a:	0f 43       	clr	r15		;
    299c:	b0 12 e4 3c 	call	#15588		;#0x3ce4
    29a0:	3f 40 43 13 	mov	#4931,	r15	;#0x1343
    29a4:	f2 3f       	jmp	$-26     	;abs 0x298a
    29a6:	4f 4a       	mov.b	r10,	r15	;
    29a8:	38 41       	pop	r8		;
    29aa:	39 41       	pop	r9		;
    29ac:	3a 41       	pop	r10		;
    29ae:	3b 41       	pop	r11		;
    29b0:	30 41       	ret			
    29b2:	51 75 65 75 	subc.b	30053(r5),r1	;
    29b6:	65 20       	jnz	$+204    	;abs 0x2a82
    29b8:	50 65 6e 64 	addc.b	25710(r5),r0	;
    29bc:	65 64       	addc.b	@r4,	r5	;
    29be:	0d 0a       	.word	0x0a0d;	????
	...

000029c2 <OSMemoryPendS>:
    29c2:	0b 12       	push	r11		;
    29c4:	0a 12       	push	r10		;
    29c6:	09 12       	push	r9		;
    29c8:	08 12       	push	r8		;
    29ca:	21 83       	decd	r1		;
    29cc:	4b 43       	clr.b	r11		;
    29ce:	4a 43       	clr.b	r10		;
    29d0:	48 43       	clr.b	r8		;
    29d2:	49 43       	clr.b	r9		;
    29d4:	7e 40 20 00 	mov.b	#32,	r14	;#0x0020
    29d8:	0f 43       	clr	r15		;
    29da:	b0 12 cc 11 	call	#4556		;#0x11cc
    29de:	0f 93       	cmp	#0,	r15	;r3 As==00
    29e0:	12 24       	jz	$+38     	;abs 0x2a06
    29e2:	4a 93       	cmp.b	#0,	r10	;r3 As==00
    29e4:	10 20       	jnz	$+34     	;abs 0x2a06
    29e6:	4e 4b       	mov.b	r11,	r14	;
    29e8:	0e 93       	cmp	#0,	r14	;r3 As==00
    29ea:	09 24       	jz	$+20     	;abs 0x29fe
    29ec:	1e 93       	cmp	#1,	r14	;r3 As==01
    29ee:	05 20       	jnz	$+12     	;abs 0x29fa
    29f0:	b0 12 4c 69 	call	#26956		;#0x694c
    29f4:	49 4f       	mov.b	r15,	r9	;
    29f6:	5b 53       	inc.b	r11		;
    29f8:	ed 3f       	jmp	$-36     	;abs 0x29d4
    29fa:	6a 43       	mov.b	#2,	r10	;r3 As==10
    29fc:	eb 3f       	jmp	$-40     	;abs 0x29d4
    29fe:	b0 12 4c 69 	call	#26956		;#0x694c
    2a02:	48 4f       	mov.b	r15,	r8	;
    2a04:	f8 3f       	jmp	$-14     	;abs 0x29f6
    2a06:	6b 93       	cmp.b	#2,	r11	;r3 As==10
    2a08:	01 24       	jz	$+4      	;abs 0x2a0c
    2a0a:	6a 43       	mov.b	#2,	r10	;r3 As==10
    2a0c:	4a 93       	cmp.b	#0,	r10	;r3 As==00
    2a0e:	22 20       	jnz	$+70     	;abs 0x2a54
    2a10:	4f 48       	mov.b	r8,	r15	;
    2a12:	0f 5f       	rla	r15		;
    2a14:	0f 5f       	rla	r15		;
    2a16:	0f 5f       	rla	r15		;
    2a18:	4e 48       	mov.b	r8,	r14	;
    2a1a:	0e 5e       	rla	r14		;
    2a1c:	0f 5e       	add	r14,	r15	;
    2a1e:	0f 5e       	add	r14,	r15	;
    2a20:	0f 5e       	add	r14,	r15	;
    2a22:	3f 50 ec 05 	add	#1516,	r15	;#0x05ec
    2a26:	4e 49       	mov.b	r9,	r14	;
    2a28:	0d 41       	mov	r1,	r13	;
    2a2a:	b0 12 6a 5b 	call	#23402		;#0x5b6a
    2a2e:	c1 93 00 00 	cmp.b	#0,	0(r1)	;r3 As==00
    2a32:	05 20       	jnz	$+12     	;abs 0x2a3e
    2a34:	3f 40 b2 29 	mov	#10674,	r15	;#0x29b2
    2a38:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    2a3c:	0b 3c       	jmp	$+24     	;abs 0x2a54
    2a3e:	3f 40 07 1a 	mov	#6663,	r15	;#0x1a07
    2a42:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    2a46:	6e 41       	mov.b	@r1,	r14	;
    2a48:	0f 43       	clr	r15		;
    2a4a:	b0 12 e4 3c 	call	#15588		;#0x3ce4
    2a4e:	3f 40 43 13 	mov	#4931,	r15	;#0x1343
    2a52:	f2 3f       	jmp	$-26     	;abs 0x2a38
    2a54:	4f 4a       	mov.b	r10,	r15	;
    2a56:	21 53       	incd	r1		;
    2a58:	38 41       	pop	r8		;
    2a5a:	39 41       	pop	r9		;
    2a5c:	3a 41       	pop	r10		;
    2a5e:	3b 41       	pop	r11		;
    2a60:	30 41       	ret			
    2a62:	4d 65       	addc.b	r5,	r13	;
    2a64:	6d 6f       	addc.b	@r15,	r13	;
    2a66:	72 79       	subc.b	@r9+,	r2	;
    2a68:	20 70       	subc	@r0,	r0	;
    2a6a:	61 72       	subc.b	#4,	r1	;r2 As==10
    2a6c:	74 20       	jnz	$+234    	;abs 0x2b56
    2a6e:	63 72       	.word	0x7263;	????
    2a70:	65 61       	addc.b	@r1,	r5	;
    2a72:	74 65       	addc.b	@r5+,	r4	;
    2a74:	64 0d       	.word	0x0d64;	????
    2a76:	0a 00       	.word	0x000a;	????
    2a78:	54 6f 74 61 	addc.b	24948(r15),r4	;
    2a7c:	6c 20       	jnz	$+218    	;abs 0x2b56
    2a7e:	4d 65       	addc.b	r5,	r13	;
    2a80:	6d 6f       	addc.b	@r15,	r13	;
    2a82:	72 79       	subc.b	@r9+,	r2	;
    2a84:	20 70       	subc	@r0,	r0	;
    2a86:	61 72       	subc.b	#4,	r1	;r2 As==10
    2a88:	74 73       	subc.b	#-1,	r4	;r3 As==11
    2a8a:	20 6c       	addc	@r12,	r0	;
    2a8c:	69 6d       	addc.b	@r13,	r9	;
    2a8e:	69 74       	subc.b	@r4,	r9	;
    2a90:	20 72       	subc	#4,	r0	;r2 As==10
    2a92:	65 61       	addc.b	@r1,	r5	;
    2a94:	63 68       	.word	0x6863;	????
    2a96:	65 64       	addc.b	@r4,	r5	;
    2a98:	0d 0a       	.word	0x0a0d;	????
	...

00002a9c <OSMemoryCreateS>:
    2a9c:	0b 12       	push	r11		;
    2a9e:	04 12       	push	r4		;
    2aa0:	21 83       	decd	r1		;
    2aa2:	04 41       	mov	r1,	r4	;
    2aa4:	c4 43 00 00 	mov.b	#0,	0(r4)	;r3 As==00
    2aa8:	5b 42 20 02 	mov.b	&0x0220,r11	;0x0220
    2aac:	5b 93       	cmp.b	#1,	r11	;r3 As==01
    2aae:	29 24       	jz	$+84     	;abs 0x2b02
    2ab0:	7b f3       	and.b	#-1,	r11	;r3 As==11
    2ab2:	0b 5b       	rla	r11		;
    2ab4:	3b 50 7a 02 	add	#634,	r11	;#0x027a
    2ab8:	04 12       	push	r4		;
    2aba:	03 12       	push	#0		;r3 As==00
    2abc:	30 12 04 00 	push	#4		;#0x0004
    2ac0:	2d 43       	mov	#2,	r13	;r3 As==10
    2ac2:	0e 43       	clr	r14		;
    2ac4:	3f 40 16 03 	mov	#790,	r15	;#0x0316
    2ac8:	b0 12 fa 53 	call	#21498		;#0x53fa
    2acc:	8b 4f 00 00 	mov	r15,	0(r11)	;
    2ad0:	31 50 06 00 	add	#6,	r1	;#0x0006
    2ad4:	c4 93 00 00 	cmp.b	#0,	0(r4)	;r3 As==00
    2ad8:	07 20       	jnz	$+16     	;abs 0x2ae8
    2ada:	3f 40 62 2a 	mov	#10850,	r15	;#0x2a62
    2ade:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    2ae2:	d2 53 20 02 	inc.b	&0x0220		;
    2ae6:	10 3c       	jmp	$+34     	;abs 0x2b08
    2ae8:	3f 40 07 1a 	mov	#6663,	r15	;#0x1a07
    2aec:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    2af0:	6e 44       	mov.b	@r4,	r14	;
    2af2:	0f 43       	clr	r15		;
    2af4:	b0 12 e4 3c 	call	#15588		;#0x3ce4
    2af8:	3f 40 43 13 	mov	#4931,	r15	;#0x1343
    2afc:	b0 12 b0 3c 	call	#15536		;#0x3cb0
    2b00:	03 3c       	jmp	$+8      	;abs 0x2b08
    2b02:	3f 40 78 2a 	mov	#10872,	r15	;#0x2a78
    2b06:	fa 3f       	jmp	$-10     	;abs 0x2afc
    2b08:	0f 43       	clr	r15		;
    2b0a:	21 53       	incd	r1		;
    2b0c:	34 41       	pop	r4		;
    2b0e:	3b 41       	pop	r11		;
    2b10:	30 41       	ret			

00002b12 <OSMemoryGetS>:
    2b12:	0f 43       	clr	r15		;
    2b14:	30 41       	ret			

00002b16 <OSMemoryPutS>:
    2b16:	0f 43       	clr	r15		;
    2b18:	30 41       	ret			

00002b1a <ErrorMsgs>:
    2b1a:	4f 4b 00 00 00 00 00 00 00 00 00 00 00 00 00 00     OK..............
    2b2a:	49 6e 76 61 6c 69 64 20 43 4d 44 00 00 00 00 00     Invalid CMD.....
    2b3a:	49 6e 76 61 6c 69 64 20 41 72 67 73 00 00 00 00     Invalid Args....
    2b4a:	49 6e 70 75 74 20 74 6f 6f 20 4c 6f 6e 67 00 00     Input too Long..
    2b5a:	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20                     
    2b6a:	20 20 20 4f 4f 4f 4f 4f 4f 4f 20 20 20 20 20 20        OOOOOOO      
    2b7a:	20 4f 4f 20 20 20 20 4f 4f 4f 4f 4f 4f 4f 4f 4f      OO    OOOOOOOOO
    2b8a:	4f 20 20 4f 4f 4f 4f 4f 4f 4f 20 20 20 4f 4f 20     O  OOOOOOO   OO 
    2b9a:	20 4f 4f 0d 0a 20 20 20 20 20 20 20 20 20 20 20      OO..           
    2baa:	20 20 20 20 20 20 20 4f 4f 20 20 20 20 20 20 20            OO       
    2bba:	20 20 20 20 20 4f 4f 20 20 20 20 4f 4f 20 20 20          OO    OO   
    2bca:	20 20 20 20 4f 4f 20 20 4f 4f 20 20 20 20 20 20         OO  OO      
    2bda:	20 20 4f 4f 20 20 4f 4f 0d 0a 20 20 20 20 4f 4f       OO  OO..    OO
    2bea:	20 20 20 20 20 20 4f 4f 20 20 4f 4f 20 20 20 20           OO  OO    
    2bfa:	20 20 20 20 20 20 20 20 4f 4f 20 20 20 20 4f 4f             OO    OO
    2c0a:	20 20 20 20 20 20 20 4f 4f 20 20 20 20 4f 4f 20            OO    OO 
    2c1a:	20 20 20 20 20 20 20 4f 4f 20 20 4f 4f 0d 0a 20            OO  OO.. 
    2c2a:	20 20 4f 4f 20 20 20 20 20 20 4f 4f 20 20 4f 4f       OO      OO  OO
    2c3a:	20 20 20 20 20 20 20 20 20 20 20 20 20 4f 4f 20                  OO 
    2c4a:	20 20 20 4f 4f 20 20 20 20 20 20 20 4f 4f 20 20        OO       OO  
    2c5a:	20 20 20 20 4f 4f 4f 4f 4f 20 20 20 4f 4f 20 20         OOOOO   OO  
    2c6a:	4f 4f 0d 0a 20 20 4f 4f 20 20 20 20 20 20 4f 4f     OO..  OO      OO
    2c7a:	20 20 20 20 4f 4f 20 20 20 20 20 20 20 20 20 20         OO          
    2c8a:	20 4f 4f 20 20 20 20 4f 4f 20 20 20 20 20 20 20      OO    OO       
    2c9a:	4f 4f 20 20 20 20 20 20 20 20 20 20 4f 4f 20 20     OO          OO  
    2caa:	20 4f 4f 20 20 4f 4f 0d 0a 20 4f 4f 20 20 20 20      OO  OO.. OO    
    2cba:	20 20 4f 4f 20 20 20 20 20 20 4f 4f 20 20 20 20       OO      OO    
    2cca:	20 20 20 20 20 4f 4f 20 20 20 20 4f 4f 20 20 20          OO    OO   
    2cda:	20 20 20 20 4f 4f 20 20 20 20 20 20 20 20 20 4f         OO         O
    2cea:	4f 4f 20 20 20 20 4f 4f 20 20 4f 4f 0d 0a 4f 4f     OO    OO  OO..OO
    2cfa:	4f 4f 4f 4f 4f 4f 4f 4f 4f 20 20 20 20 20 20 20     OOOOOOOOO       
    2d0a:	4f 4f 4f 4f 4f 4f 4f 20 20 4f 4f 20 20 20 20 4f     OOOOOOO  OO    O
    2d1a:	4f 4f 4f 4f 4f 4f 4f 4f 4f 4f 4f 20 20 20 20 4f     OOOOOOOOOOO    O
    2d2a:	4f 4f 4f 4f 4f 4f 20 20 20 20 20 4f 4f 20 20 4f     OOOOOO     OO  O
    2d3a:	4f 0d 0a 0d 0a 09 09 4d 69 63 72 6f 43 2f 4f 53     O......MicroC/OS
    2d4a:	2d 49 49 20 53 68 65 6c 6c 0d 0a 00 41 75 74 6f     -II Shell...Auto
    2d5a:	6d 61 74 65 00 52 75 6e 73 20 61 20 73 63 72 69     mate.Runs a scri
    2d6a:	70 74 00 54 43 42 00 4c 69 73 74 73 20 61 6c 6c     pt.TCB.Lists all
    2d7a:	20 54 61 73 73 61 73 6b 20 43 6f 6e 74 72 6f 6c      Tassask Control
    2d8a:	20 42 6c 6f 63 6b 20 6e 6f 64 65 73 00 47 45 54      Block nodes.GET
    2d9a:	54 49 4d 45 00 47 65 74 73 20 63 75 72 72 65 6e     TIME.Gets curren
    2daa:	74 20 73 79 73 74 65 6d 20 74 69 63 6b 20 63 6f     t system tick co
    2dba:	75 6e 74 00 53 45 54 54 49 4d 45 00 53 65 74 73     unt.SETTIME.Sets
    2dca:	20 63 75 72 72 65 6e 74 20 73 79 73 74 65 6d 20      current system 
    2dda:	74 69 6d 65 2e 20 53 65 74 54 69 6d 65 20 54 69     time. SetTime Ti
    2dea:	63 6b 43 6f 75 6e 74 00 54 49 4d 45 44 45 4c 41     ckCount.TIMEDELA
    2dfa:	59 00 50 6c 61 63 65 73 20 74 68 69 73 20 74 61     Y.Places this ta
    2e0a:	73 6b 20 69 6e 20 61 20 64 65 6c 61 79 2e 20 54     sk in a delay. T
    2e1a:	69 6d 65 44 65 6c 61 79 20 68 6f 75 72 73 20 6d     imeDelay hours m
    2e2a:	69 6e 75 74 65 73 20 73 65 63 6f 6e 64 73 20 6d     inutes seconds m
    2e3a:	69 6c 6c 69 00 41 55 54 4f 4d 41 54 45 00 50 6c     illi.AUTOMATE.Pl
    2e4a:	61 63 65 73 20 74 68 69 73 20 74 61 73 6b 20 69     aces this task i
    2e5a:	6e 20 73 63 72 69 70 74 20 6d 6f 64 65 2e 20 53     n script mode. S
    2e6a:	65 6e 64 20 74 68 65 20 66 69 6c 65 20 6f 76 65     end the file ove
    2e7a:	72 20 58 2d 6d 6f 64 65 6d 00 4d 43 42 00 4c 69     r X-modem.MCB.Li
    2e8a:	73 74 73 20 61 6c 6c 20 4d 65 6d 6f 72 79 20 43     sts all Memory C
    2e9a:	6f 6e 74 72 6f 6c 20 42 6c 6f 63 6b 20 6e 6f 64     ontrol Block nod
    2eaa:	65 73 00 45 43 42 00 4c 69 73 74 73 20 61 6c 6c     es.ECB.Lists all
    2eba:	20 45 76 65 6e 74 20 43 6f 6e 74 72 6f 6c 20 42      Event Control B
    2eca:	6c 6f 63 6b 20 6e 6f 64 65 73 00 45 46 47 00 4c     lock nodes.EFG.L
    2eda:	69 73 74 73 20 61 6c 6c 20 45 76 65 6e 74 20 46     ists all Event F
    2eea:	6c 61 67 20 67 72 6f 75 70 20 6e 6f 64 65 73 00     lag group nodes.
    2efa:	4f 4d 51 00 4c 69 73 74 73 20 61 6c 6c 20 4d 65     OMQ.Lists all Me
    2f0a:	73 73 61 67 65 20 71 75 65 75 65 20 6e 6f 64 65     ssage queue node
    2f1a:	73 00 48 45 4c 50 00 48 65 6c 70 00 4f 53 49 4e     s.HELP.Help.OSIN
    2f2a:	46 4f 00 50 72 6f 76 69 64 65 73 20 4f 53 20 49     FO.Provides OS I
    2f3a:	6e 66 6f 00 4f 53 53 54 41 54 53 00 50 72 6f 76     nfo.OSSTATS.Prov
    2f4a:	69 64 65 73 20 4f 53 20 53 74 61 74 69 73 74 69     ides OS Statisti
    2f5a:	63 73 00 4f 53 54 41 53 4b 43 52 45 41 54 45 00     cs.OSTASKCREATE.
    2f6a:	43 72 65 61 74 65 73 20 61 20 74 61 73 6b 2e 20     Creates a task. 
    2f7a:	0d 0a 09 4f 53 54 41 53 4b 43 52 45 41 54 45 20     ...OSTASKCREATE 
    2f8a:	54 73 6b 5f 50 72 69 6f 00 4f 53 54 41 53 4b 44     Tsk_Prio.OSTASKD
    2f9a:	45 4c 00 44 65 6c 65 74 65 73 20 61 20 74 61 73     EL.Deletes a tas
    2faa:	6b 2e 20 0d 0a 09 4f 53 54 41 53 4b 44 45 4c 45     k. ...OSTASKDELE
    2fba:	54 45 20 54 73 6b 5f 50 72 69 6f 00 4f 53 54 41     TE Tsk_Prio.OSTA
    2fca:	53 4b 53 55 53 50 45 4e 44 00 53 75 73 70 65 6e     SKSUSPEND.Suspen
    2fda:	64 73 20 61 20 74 61 73 6b 2e 20 0d 0a 09 4f 53     ds a task. ...OS
    2fea:	54 41 53 4b 53 55 53 50 45 4e 44 20 54 73 6b 5f     TASKSUSPEND Tsk_
